1611 solutions to 13/04/2026's letter-boxed
['WHIPLASH', 'HUMPBACKS', 'SASHIMI']
['WHIPLASH', 'HUMPBACKS', 'SHICKSA']
['WHIPLASH', 'HUMPBACKS', 'SUMACHS']
['WHIPSAW', 'WHIPLASH', 'HUMPBACKS']
['CALABASH', 'HUMPBACKS', 'SWAMPISH']
['CHICKASAW', 'WHIPLASH', 'HUMPBACK']
['CHICKASAWS', 'SPLASH', 'HUMPBACKS']
['CLUMPISH', 'HUMPBACKS', 'SWAMPISH']
['MUSICALS', 'SWAMPISH', 'HUMPBACKS']
['PLUMPISH', 'HUMPBACKS', 'SWAMPISH']
['WHIPLASH', 'HUMPBACKS', 'SASHIMIS']
['WHIPLASH', 'HUMPBACKS', 'SCAMPISH']
['WHIPLASH', 'HUMPBACKS', 'SHICKSAS']
['WHIPLASH', 'HUMPBACKS', 'SWAMPISH']
['CHICKASAW', 'WHIPLASH', 'HUMPBACKS']
